index,bpm,probability,time,downbeat
353,116.0817642211914,0.889372706413269,90.00115646258503,false
354,116.08177947998047,0.8901000022888184,90.25961451247166,true
355,116.08177947998047,0.8908145427703857,90.51780045351474,false
356,116.06876373291016,0.8914880156517029,90.77614512471655,false
357,116.06311798095703,0.8921729922294617,91.03428571428572,false
358,116.0461654663086,0.8878685235977173,91.29242630385488,false
359,116.02825164794922,0.8886662125587463,91.55072562358276,false
360,116.0163803100586,0.8894579410552979,91.80895691609977,false
361,115.99925231933594,0.890245258808136,92.06739229024943,false
362,115.9906005859375,0.8910262584686279,92.32580498866213,true
363,115.98002624511719,0.8914797306060791,92.58426303854876,false
364,115.97021484375,0.892254114151001,92.84278911564626,false
365,115.9627685546875,0.8930215239524841,93.10111111111111,false
366,115.94461822509766,0.8937796950340271,93.35961451247165,false
367,115.93303680419922,0.8945273756980896,93.61804988662132,false
368,115.91646575927734,0.8952568173408508,93.87632653061225,false
369,115.89009094238281,0.8942672610282898,94.13480725623583,false
370,115.87199401855469,0.8947007060050964,94.3934693877551,true
371,115.86054992675781,0.8952339887619019,94.65204081632653,false
372,115.8430404663086,0.8958828449249268,94.91045351473923,false
373,115.8161392211914,0.8966392278671265,95.16859410430838,false
374,115.77189636230469,0.8973846435546875,95.42684807256236,false
375,115.7286148071289,0.8981173634529114,95.68537414965986,false
376,115.69388580322266,0.8988351821899414,95.94412698412698,false
377,115.66686248779297,0.8988702893257141,96.20331065759638,false
378,115.65837097167969,0.8995780348777771,96.4627664399093,true
379,115.66201782226562,0.9002688527107239,96.72244897959183,false
380,115.67790985107422,0.9009402394294739,96.9819954648526,false
381,115.68855285644531,0.8979771137237549,97.24131519274377,false
382,115.68901824951172,0.8987314105033875,97.5002947845805,false
383,115.67312622070312,0.8994736075401306,97.75954648526077,false
384,115.66888427734375,0.9001991152763367,98.01893424036281,false
385,115.67083740234375,0.9008371233940125,98.2781179138322,false
386,115.66253662109375,0.9015362858772278,98.53739229024943,true
387,115.65817260742188,0.8985198736190796,98.79691609977324,false
388,115.66545104980469,0.8993123769760132,99.05632653061224,false
389,115.6685562133789,0.9000967144966125,99.31557823129252,false
390,115.66374969482422,0.900871753692627,99.57501133786847,false
391,115.66685485839844,0.9016364216804504,99.83433106575964,false
392,115.66477966308594,0.9023892879486084,100.09369614512471,false
393,115.6655044555664,0.903128981590271,100.35306122448979,false
394,115.6655044555664,0.9037907123565674,100.61242630385487,true
395,115.6655044555664,0.9045014977455139,100.87179138321996,false
396,115.6655044555664,0.9051940441131592,101.13115646258504,false
397,115.66551971435547,0.9055035710334778,101.39,false
398,115.63948059082031,0.9060478806495667,101.64886621315193,false
399,115.6124496459961,0.9066922664642334,101.9075963718821,false
400,115.57484436035156,0.9070572853088379,102.16632653061224,false
401,115.53407287597656,0.9076565504074097,102.4254648526077,false
402,115.50868225097656,0.9082242846488953,102.68478458049887,true
403,115.48995971679688,0.9087567329406738,102.94448979591837,false
404,115.48726654052734,0.9092202186584473,103.20442176870748,false
405,115.4961929321289,0.9096698760986328,103.46467120181406,false
406,115.52167510986328,0.9051873087882996,103.72519274376417,false
407,115.56259155273438,0.9042632579803467,103.98553287981859,false
408,115.5998764038086,0.904796302318573,104.24560090702948,false
409,115.62736511230469,0.9018012285232544,104.50521541950113,false
410,115.6357421875,0.9012924432754517,104.76458049886621,true
411,115.63298034667969,0.901930570602417,105.02390022675738,false
412,115.62798309326172,0.9025424718856812,105.2830612244898,false
413,115.61430358886719,0.9031262397766113,105.5419954648526,false
414,115.58805847167969,0.9036777019500732,105.80104308390023,false
415,115.56361389160156,0.9041931629180908,106.06020408163265,false
416,115.54296875,0.9046680927276611,106.31961451247166,false
417,115.53205108642578,0.9050970673561096,106.57938775510205,false
418,115.53814697265625,0.8978302478790283,106.83931972789115,true
419,115.55211639404297,0.898431122303009,107.09907029478458,false
420,115.55931091308594,0.8939476013183594,107.35866213151927,false
421,115.55966186523438,0.8946571350097656,107.61814058956917,false
422,115.55427551269531,0.893899142742157,107.87727891156463,false
423,115.53067016601562,0.8935524821281433,108.13637188208617,false
424,115.50239562988281,0.8942999243736267,108.39571428571429,false
425,115.48363494873047,0.8950357437133789,108.65512471655329,false
426,115.46593475341797,0.895758330821991,108.91485260770975,true
427,115.46224975585938,0.8964043259620667,109.17478458049887,false
428,115.46836853027344,0.8970927000045776,109.43501133786847,false
429,115.48992156982422,0.8977680206298828,109.69521541950114,false
430,115.51220703125,0.8983106017112732,109.95555555555555,false
431,115.54395294189453,0.8989464640617371,110.21562358276644,false
432,115.56546020507812,0.8990108370780945,110.47532879818594,false
433,115.57122802734375,0.898244321346283,110.73476190476191,false
434,115.5647201538086,0.8988649845123291,110.9938775510204,true
435,115.5414810180664,0.8985067009925842,111.25274376417234,false
436,115.5033187866211,0.8991001844406128,111.51185941043084,false
437,115.4727783203125,0.8996679186820984,111.77079365079365,false
438,115.4301528930664,0.9002013206481934,112.02990929705216,false
439,115.39242553710938,0.900698721408844,112.28938775510204,false
440,115.367919921875,0.9011543989181519,112.5491156462585,false
441,115.35307312011719,0.9015631079673767,112.80909297052155,false
442,115.34912109375,0.8955171704292297,113.0692970521542,true
443,115.3552474975586,0.8960376381874084,113.3298866213152,false
444,115.3817138671875,0.894354522228241,113.59063492063493,false
445,115.41840362548828,0.8947992920875549,113.85111111111111,false
446,115.446044921875,0.8945828080177307,114.11163265306122,false
447,115.47918701171875,0.8904328942298889,114.37215419501133,false
448,115.51542663574219,0.8909811973571777,114.63233560090703,false
449,115.5391616821289,0.8915051817893982,114.89226757369615,false
450,115.55371856689453,0.8915532231330872,115.15192743764172,true
451,115.55675506591797,0.8920141458511353,115.41140589569162,false
452,115.55081176757812,0.8924312591552734,115.67074829931973,false
453,115.53694152832031,0.8892894983291626,115.93038548752834,false
454,115.53697204589844,0.8829904198646545,116.18977324263038,false
455,115.52423858642578,0.8835501074790955,116.44945578231292,false
456,115.52439880371094,0.8804619908332825,116.70936507936509,false
457,115.5365219116211,0.8809313774108887,116.96918367346939,false
458,115.5449447631836,0.8814996480941772,117.22891156462585,true
459,115.54966735839844,0.8820315599441528,117.48866213151928,false
460,115.55583953857422,0.8821499347686768,117.74816326530612,false
461,115.551025390625,0.8744853734970093,118.0078231292517,false
462,115.55375671386719,0.875115156173706,118.26789115646258,false
463,115.57601928710938,0.8757396936416626,118.52802721088436,false
464,115.60400390625,0.8763439059257507,118.78789115646258,false
465,115.62232971191406,0.8768508434295654,119.0475283446712,false
466,115.63134765625,0.8774084448814392,119.30721088435374,true
467,115.64385223388672,0.8779371976852417,119.56716553287981,false
468,115.67047119140625,0.8784105777740479,119.8273469387755,false
469,115.7114028930664,0.8788695335388184,120.08727891156462,false
470,115.74463653564453,0.8779016733169556,120.34693877551021,false
471,115.76815032958984,0.8673059344291687,120.60646258503401,false
472,115.7875747680664,0.8679088354110718,120.86571428571429,false
473,115.79576110839844,0.8681557178497314,121.12469387755102,false
474,115.7918701171875,0.8687213659286499,121.38340136054421,true
475,115.7739486694336,0.8583729863166809,121.64183673469388,false
476,115.74005889892578,0.8590752482414246,121.90027210884354,false
477,115.70259857177734,0.8597791790962219,122.15891156462585,false
478,115.67057800292969,0.8604757189750671,122.4178231292517,false
479,115.64923095703125,0.8610069751739502,122.6770068027211,false
480,115.6386947631836,0.8613314032554626,122.93628117913832,false
481,115.63142395019531,0.8590629696846008,123.19582766439909,false
482,115.63726806640625,0.8596070408821106,123.45553287981859,true
483,115.65156555175781,0.8603072762489319,123.7150566893424,false
484,115.65843200683594,0.8609734177589417,123.97428571428571,false
485,115.6512451171875,0.8585687875747681,124.2337641723356,false
486,115.65567016601562,0.8593137264251709,124.49310657596372,false
487,115.65418243408203,0.8600014448165894,124.75215419501134,false
488,115.6375503540039,0.8607410192489624,125.01145124716554,false
489,115.63177490234375,0.8608312606811523,125.27052154195012,false
490,115.61428833007812,0.8615739345550537,125.52972789115647,true
491,115.60124969482422,0.8617554903030396,125.78909297052154,false
492,115.59458923339844,0.8624985218048096,126.04827664399093,false
493,115.57803344726562,0.8632394075393677,126.3075283446712,false
494,115.56279754638672,0.8633007407188416,126.56696145124717,false
495,115.55504608154297,0.8640434741973877,126.8265306122449,false
496,115.552978515625,0.864726185798645,127.0859410430839,false
497,115.54360961914062,0.8654623627662659,127.34555555555555,false
498,115.5429458618164,0.8661932349205017,127.60528344671202,true
499,115.5477066040039,0.8669179677963257,127.86487528344671,false
500,115.54674530029297,0.8676357269287109,128.1246485260771,false
501,115.553955078125,0.8683426976203918,128.38426303854877,false
502,115.5537338256836,0.8690140843391418,128.6438775510204,false
503,115.5537338256836,0.8696163296699524,128.90349206349205,false
504,115.5537338256836,0.8690385222434998,129.16331065759638,false
505,115.56385040283203,0.8697300553321838,129.42326530612246,false
506,115.58206939697266,0.8703733682632446,129.68281179138322,true
507,115.58173370361328,0.8710466623306274,129.94263038548752,false
508,115.59469604492188,0.8717063069343567,130.20197278911564,false
509,115.58587646484375,0.8681036829948425,130.46151927437643,false
510,115.5866470336914,0.8688190579414368,130.7208163265306,false
511,115.57475280761719,0.8695260286331177,130.98031746031745,false
512,115.57180786132812,0.8701409697532654,131.23993197278912,false
513,115.57376861572266,0.870769739151001,131.49936507936508,false
514,115.56689453125,0.8714473247528076,131.75909297052155,true
515,115.573974609375,0.8721112608909607,132.01900226757368,false
516,115.59136962890625,0.8695892691612244,132.27875283446713,false
517,115.60252380371094,0.8702890276908875,132.53814058956917,false
518,115.59736633300781,0.8691815137863159,132.7978684807256,false
519,115.60807037353516,0.8694491386413574,133.0577097505669,false
520,115.62590026855469,0.870162308216095,133.31730158730159,false
521,115.63307189941406,0.8708685636520386,133.57668934240363,false
522,115.63045501708984,0.8715646266937256,133.8363038548753,true
523,115.63896942138672,0.8709109425544739,134.0957596371882,false
524,115.64054870605469,0.8716102838516235,134.3549433106576,false
525,115.62894439697266,0.8723005056381226,134.61439909297053,false
526,115.63018798828125,0.8724740743637085,134.8739455782313,false
527,115.63587951660156,0.873112142086029,135.13333333333333,false
528,115.63414764404297,0.873774528503418,135.39256235827665,false
529,115.62483215332031,0.8744212985038757,135.6521768707483,false
530,115.63304138183594,0.8688859939575195,135.91167800453513,true
531,115.63679504394531,0.8696284294128418,136.17095238095237,false
532,115.62902069091797,0.8703650832176208,136.4305215419501,false
533,115.6357192993164,0.8705874085426331,136.6902947845805,false
534,115.65322875976562,0.8713070750236511,136.9498185941043,false
535,115.65959167480469,0.8720336556434631,137.20945578231292,false
536,115.67268371582031,0.8727518320083618,137.46931972789116,false
537,115.69892883300781,0.8731207847595215,137.7290022675737,false
538,115.71886444091797,0.8735615015029907,137.98832199546484,true
539,115.72242736816406,0.8742626905441284,138.2480045351474,false
540,115.74536895751953,0.8725391626358032,138.50780045351473,false
541,115.77627563476562,0.8732662796974182,138.76736961451246,false
542,115.79924011230469,0.8739901185035706,139.0272335600907,false
543,115.83908081054688,0.874704122543335,139.28678004535146,false
544,115.86751556396484,0.8754090666770935,139.54598639455781,false
545,115.88259887695312,0.8759780526161194,139.8049433106576,false
546,115.88645935058594,0.8765005469322205,140.0642403628118,true
547,115.90779113769531,0.8762953877449036,140.32365079365078,false
548,115.937744140625,0.8769744634628296,140.5827664399093,false
549,115.95614624023438,0.87763911485672,140.84174603174603,false
550,115.96993255615234,0.8782874345779419,141.1004761904762,false
551,115.97238159179688,0.8780066967010498,141.35943310657598,false
552,115.98661804199219,0.8786382675170898,141.61816326530612,false
553,115.991455078125,0.8792495727539062,141.87714285714284,false
554,116.00838470458984,0.8798381090164185,142.13625850340136,true
555,116.03428649902344,0.8769076466560364,142.39514739229026,false
556,116.0517578125,0.877527117729187,142.6536507936508,false
557,116.05166625976562,0.8781252503395081,142.91215419501134,false
558,116.05166625976562,0.8786994218826294,143.170589569161,false
559,116.04816436767578,0.879246711730957,143.42902494331065,false
560,116.04431915283203,0.8797638416290283,143.68755102040816,false
561,116.04476928710938,0.8671095967292786,143.9460544217687,false
562,116.04476928710938,0.8678466081619263,144.20458049886622,true
563,116.04476928710938,0.868577778339386,144.46319727891157,false
564,116.04922485351562,0.8689775466918945,144.72195011337868,false
565,116.06129455566406,0.8696982264518738,144.98038548752834,false
566,116.05914306640625,0.8704139590263367,145.238820861678,false
567,116.05724334716797,0.8711190819740295,145.49750566893425,false
568,116.0669937133789,0.871757447719574,145.7560544217687,false
569,116.07090759277344,0.8724445104598999,146.01421768707482,false
570,116.05622100830078,0.873119056224823,146.27267573696145,true
571,116.05509185791016,0.8737795352935791,146.53126984126985,false
572,116.06013488769531,0.8744242191314697,146.78950113378684,false
573,116.04840850830078,0.8743917942047119,147.04807256235827,false
574,116.0513916015625,0.8748727440834045,147.3065759637188,false
575,116.05138397216797,0.8754775524139404,147.56510204081633,false
576,116.05237579345703,0.876059889793396,147.82362811791384,false
577,116.05387115478516,0.8766170144081116,148.082358276644,false
578,116.06573486328125,0.8771458864212036,148.34136054421768,true
579,116.09231567382812,0.8672463297843933,148.60006802721088,false
580,116.10751342773438,0.8675897121429443,148.85861678004534,false
581,116.11686706542969,0.8682712912559509,149.11696145124716,false
582,116.11686706542969,0.8689408302307129,149.37501133786847,false
583,116.10102844238281,0.8695968985557556,149.63308390022675,false
584,116.08499908447266,0.8642181158065796,149.89115646258503,false
585,116.0675048828125,0.8649599552154541,150.1494557823129,false
586,116.06000518798828,0.865492045879364,150.4075283446712,true
587,116.04015350341797,0.866226077079773,150.66587301587302,false
588,116.03193664550781,0.8667290806770325,150.9240589569161,false
589,116.01455688476562,0.8673640489578247,151.18233560090704,false
590,115.99958801269531,0.8680875301361084,151.44068027210884,false
591,115.98670196533203,0.8679885864257812,151.69875283446711,false
592,115.95791625976562,0.8687121272087097,151.95702947845805,false
593,115.93656921386719,0.8694287538528442,152.2155782312925,false
594,115.92621612548828,0.8701368570327759,152.4744671201814,true
595,115.93157196044922,0.8708354234695435,152.7332879818594,false
596,115.93437194824219,0.8714953660964966,152.99226757369615,false
597,115.94510650634766,0.8701443076133728,153.2515873015873,false
598,115.97452545166016,0.8708497881889343,153.51111111111112,false
599,116.01741027832031,0.8715451955795288,153.77034013605441,false
600,116.05048370361328,0.8720738291740417,154.0292970521542,false
601,116.07308197021484,0.8726811408996582,154.28784580498865,false
602,116.0776138305664,0.8733433485031128,154.5465306122449,true
603,116.09034729003906,0.8739900588989258,154.80551020408163,false
604,116.11865234375,0.8708591461181641,155.06433106575963,false
605,116.14220428466797,0.871550977230072,155.32337868480727,false
606,116.17974090576172,0.868573009967804,155.58215419501133,false
607,116.2082290649414,0.8693159818649292,155.84079365079364,false
608,116.23310852050781,0.8700538277626038,156.09925170068027,false
609,116.2514877319336,0.8707852959632874,156.35755102040815,false
610,116.26351165771484,0.8715031147003174,156.61609977324264,true
611,116.28945922851562,0.8721625804901123,156.87451247165532,false
612,116.31233215332031,0.8697055578231812,157.13267573696146,false
613,116.32476043701172,0.8704709410667419,157.39095238095237,false
614,116.3437728881836,0.8712328672409058,157.64904761904762,false
615,116.35596466064453,0.8719907999038696,157.90675736961452,false
616,116.35043334960938,0.8726532459259033,158.1641723356009,false
617,116.32991790771484,0.8734031319618225,158.42181405895693,false
618,116.31848907470703,0.8741461038589478,158.67972789115646,true
619,116.31885528564453,0.8748403787612915,158.9375283446712,false
620,116.31327819824219,0.8755195140838623,159.19532879818595,false
621,116.3082046508789,0.8739269375801086,159.4533560090703,false
622,116.31368255615234,0.8746834993362427,159.71136054421768,false
623,116.31834411621094,0.8754461407661438,159.96963718820862,false
624,116.33721923828125,0.8762036561965942,160.22766439909296,false
625,116.34612274169922,0.8767645359039307,160.48600907029478,false
626,116.37190246582031,0.8775142431259155,160.74414965986395,true
627,116.38951110839844,0.878256618976593,161.00208616780046,false
628,116.39927673339844,0.8789913654327393,161.25990929705216,false
629,116.40412902832031,0.8797152638435364,161.51757369614512,false
630,116.40172576904297,0.880425214767456,161.7750566893424,false
631,116.38941192626953,0.8802428245544434,162.0325396825397,false
632,116.37608337402344,0.8809568285942078,162.29034013605443,false
633,116.37718963623047,0.8816590905189514,162.54802721088436,false
634,116.37301635742188,0.8782152533531189,162.80530612244897,true
635,116.34773254394531,0.878993809223175,163.06285714285715,false
636,116.3331527709961,0.8797680735588074,163.32061224489797,false
637,116.32754516601562,0.8798226714134216,163.57834467120182,false
638,116.32010650634766,0.8806043863296509,163.83612244897958,false
639,116.31379699707031,0.8813811540603638,164.09378684807257,false
640,116.30094146728516,0.8821532130241394,164.35133786848073,false
641,116.28138732910156,0.8829185366630554,164.60897959183674,false
642,116.2638931274414,0.8836784362792969,164.86614512471655,true
643,116.22028350830078,0.8843916058540344,165.12331065759636,false
644,116.17230224609375,0.8851364850997925,165.38072562358278,false
645,116.13221740722656,0.8858717679977417,165.63839002267574,false
646,116.09950256347656,0.8865818977355957,165.89632653061224,false
647,116.07713317871094,0.8872947096824646,166.15419501133786,false
648,116.04872131347656,0.8879939913749695,166.4124716553288,false
649,116.03756713867188,0.8886780142784119,166.67090702947846,false
650,116.032958984375,0.8893449306488037,166.92920634920634,true
651,116.02165985107422,0.8899926543235779,167.18721088435373,false
652,115.99327850341797,0.8898825645446777,167.44521541950112,false
653,115.96174621582031,0.8877196311950684,167.70321995464852,false
654,115.9276351928711,0.8883969783782959,167.96138321995466,false
655,115.8978042602539,0.8890623450279236,168.21943310657596,false
656,115.8579330444336,0.8896995186805725,168.47748299319727,false
657,115.81365203857422,0.8902390003204346,168.735873015873,false
658,115.78211212158203,0.8886620998382568,168.99437641723355,true
659,115.75276947021484,0.8890267014503479,169.2525850340136,false
660,115.7050552368164,0.8896548748016357,169.51054421768708,false
661,115.63931274414062,0.8896183371543884,169.76904761904763,false
662,115.59346771240234,0.8877118825912476,170.02786848072563,false
663,115.55841064453125,0.881833016872406,170.2869387755102,false
664,115.53236389160156,0.8826354742050171,170.54628117913833,false
665,115.5173568725586,0.8834352493286133,170.8056009070295,false
666,115.49882507324219,0.8842316269874573,171.0652380952381,true
667,115.49383544921875,0.8850241899490356,171.32498866213152,false
668,115.49424743652344,0.885812520980835,171.58467120181405,false
669,115.49075317382812,0.8865953087806702,171.8443537414966,false
670,115.48783111572266,0.8873008489608765,172.10426303854877,false
671,115.49591064453125,0.8880738019943237,172.3637188208617,false
672,115.48201751708984,0.8876615762710571,172.62272108843538,false
673,115.44347381591797,0.8883740901947021,172.8818820861678,false
674,115.40924072265625,0.8891600370407104,173.1415192743764,true
675,115.39505004882812,0.8899428248405457,173.40151927437643,false
676,115.39704132080078,0.890718936920166,173.6614739229025,false
677,115.3963623046875,0.8914873600006104,173.9215873015873,false
678,115.40423583984375,0.8922470211982727,174.18138321995465,false
679,115.39698028564453,0.8929961919784546,174.44086167800452,false
680,115.37258911132812,0.8936906456947327,174.7006349206349,false
681,115.3603744506836,0.8943600058555603,174.96002267573695,false
682,115.32817840576172,0.8950759172439575,175.21927437641725,true
683,115.2855224609375,0.8957143425941467,175.47886621315192,false
684,115.25436401367188,0.896196186542511,175.73888888888888,false
685,115.24201202392578,0.8968536257743835,175.99927437641725,false
686,115.24552154541016,0.8975069522857666,176.25995464852608,false
687,115.2638168334961,0.8981367945671082,176.520589569161,false
688,115.28169250488281,0.8987419605255127,176.78149659863945,false
689,115.31571197509766,0.8993184566497803,177.04219954648525,false
690,115.34286499023438,0.8998628854751587,177.30260770975056,true
691,115.35877990722656,0.900371253490448,177.56283446712018,false
692,115.36788940429688,0.9007887840270996,177.82272108843537,false
693,115.3606948852539,0.8994985222816467,178.08242630385487,false
694,115.34402465820312,0.8916345834732056,178.341768707483,false
695,115.30732727050781,0.8920038938522339,178.6013605442177,false
696,115.2790756225586,0.8919044137001038,178.86138321995466,false
697,115.26866912841797,0.8925578594207764,179.12174603174603,false
698,115.27397155761719,0.8931903839111328,179.38242630385488,true
699,115.29621124267578,0.8937987685203552,179.64319727891157,false
700,115.32493591308594,0.8943763971328735,179.90360544217688,false
701,115.33908081054688,0.8942174315452576,180.16367346938776,false
702,115.33751678466797,0.8947162628173828,180.42353741496598,false
703,115.32572937011719,0.8935663104057312,180.6829931972789,false
