index,bpm,probability,time,downbeat
704,115.29264831542969,0.8861914277076721,180.94278911564626,false
705,115.27316284179688,0.8862847089767456,181.20283446712017,false
706,115.26325988769531,0.8869585394859314,181.46303854875285,true
707,115.26080322265625,0.8871773481369019,181.7236507936508,false
708,115.27816772460938,0.8877873420715332,181.9844671201814,false
709,115.30694580078125,0.8884962797164917,182.24532879818594,false
710,115.341552734375,0.889191210269928,182.50603174603174,false
711,115.37138366699219,0.8898701071739197,182.7662358276644,false
712,115.38029479980469,0.8905308842658997,183.02628117913832,false
713,115.3821792602539,0.8911464214324951,183.2860544217687,false
714,115.37177276611328,0.8917352557182312,183.54557823129252,true
715,115.34688568115234,0.8901268839836121,183.80489795918368,false
716,115.3096923828125,0.8849992156028748,184.06392290249434,false
717,115.25396728515625,0.8856145739555359,184.3233560090703,false
718,115.21240997314453,0.8857680559158325,184.58312925170068,false
719,115.18254852294922,0.8864971995353699,184.84340136054422,false
720,115.17410278320312,0.8872809410095215,185.10378684807256,false
721,115.17066955566406,0.8880587816238403,185.3641723356009,false
722,115.16617584228516,0.8888297080993652,185.62439909297052,true
723,115.15313720703125,0.8895930051803589,185.8844671201814,false
724,115.13082885742188,0.8903473019599915,186.1443537414966,false
725,115.09795379638672,0.8910920023918152,186.40433106575964,false
726,115.06607818603516,0.8918256163597107,186.66419501133788,false
727,115.02505493164062,0.8925454616546631,186.92380952380952,false
728,114.96709442138672,0.893234133720398,187.18374149659863,false
729,114.9178466796875,0.8934805989265442,187.44392290249434,false
730,114.87542724609375,0.8940427303314209,187.70433106575965,true
731,114.83973693847656,0.8926802277565002,187.9645804988662,false
732,114.7916259765625,0.8934004902839661,188.2253514739229,false
733,114.76414489746094,0.8929125666618347,188.48650793650793,false
734,114.75215911865234,0.8928143978118896,188.74816326530612,false
735,114.7637939453125,0.8932214379310608,189.01009070294785,false
736,114.7896728515625,0.8939558267593384,189.27249433106576,false
737,114.84124755859375,0.8946813941001892,189.53482993197278,false
738,114.895263671875,0.895393967628479,189.7967573696145,true
739,114.93608093261719,0.8960905075073242,190.05836734693878,false
740,114.96585845947266,0.8967700600624084,190.31961451247165,false
741,114.98057556152344,0.8974298238754272,190.58056689342405,false
742,114.9833984375,0.8980669975280762,190.84126984126985,false
743,114.97382354736328,0.8986760377883911,191.10179138321996,false
744,114.95460510253906,0.8982695937156677,191.36190476190475,false
745,114.91316986083984,0.8931204676628113,191.62179138321994,false
746,114.85575103759766,0.8938565850257874,191.88201814058957,true
747,114.80821990966797,0.8945913910865784,192.14269841269842,false
748,114.77806854248047,0.8953188061714172,192.4036961451247,false
749,114.76071166992188,0.8960321545600891,192.66507936507938,false
750,114.7598876953125,0.8967296481132507,192.92650793650793,false
751,114.76119995117188,0.8974088430404663,193.18777777777777,false
752,114.75481414794922,0.8980578780174255,193.44861678004534,false
753,114.72709655761719,0.8975132703781128,193.70965986394557,false
754,114.70608520507812,0.8939874172210693,193.97043083900226,true
755,114.66899108886719,0.8923885226249695,194.2315192743764,false
756,114.64329528808594,0.8931496143341064,194.492947845805,false
757,114.63186645507812,0.8939855098724365,194.7545804988662,false
758,114.6292724609375,0.8948222398757935,195.01655328798185,false
759,114.64225769042969,0.8956565856933594,195.27850340136055,false
760,114.6555404663086,0.8964880108833313,195.54031746031745,false
761,114.66336822509766,0.8973160982131958,195.8019501133787,false
762,114.66407775878906,0.8981400728225708,196.06319727891156,true
763,114.64547729492188,0.8989596366882324,196.32430839002268,false
764,114.61823272705078,0.899770975112915,196.58526077097505,false
765,114.58076477050781,0.9005182385444641,196.84650793650795,false
766,114.55357360839844,0.9013215899467468,197.10755102040815,false
767,114.51315307617188,0.9021177291870117,197.36891156462585,false
768,114.4839859008789,0.902905285358429,197.63018140589568,false
769,114.44627380371094,0.9036806225776672,197.89174603174604,false
770,114.41942596435547,0.9042273163795471,198.15362811791383,true
771,114.40453338623047,0.9049908518791199,198.4158276643991,false
772,114.40361022949219,0.9057401418685913,198.67825396825396,false
773,114.41340637207031,0.9060125350952148,198.94054421768706,false
774,114.41807556152344,0.9067516326904297,199.20242630385488,false
775,114.4038314819336,0.907474935054779,199.46403628117915,false
776,114.3743667602539,0.9049166440963745,199.72596371882085,false
777,114.35740661621094,0.9050055146217346,199.98804988662133,false
778,114.34638214111328,0.9058424830436707,200.25002267573697,true
779,114.32838439941406,0.9066746234893799,200.51231292517008,false
780,114.32352447509766,0.907500147819519,200.77473922902493,false
781,114.32447814941406,0.9083195924758911,201.0372789115646,false
782,114.3310546875,0.9091313481330872,201.29977324263038,false
783,114.33661651611328,0.9099336862564087,201.5621768707483,false
784,114.33778381347656,0.9107270836830139,201.82451247165534,false
785,114.33611297607422,0.9115093946456909,202.08696145124716,false
786,114.34032440185547,0.9122796654701233,202.34941043083901,true
787,114.3449935913086,0.911636233329773,202.61190476190475,false
788,114.35142517089844,0.9124385714530945,202.87428571428572,false
789,114.35330963134766,0.9132305383682251,203.13662131519274,false
790,114.35298156738281,0.9130856990814209,203.39879818594105,false
791,114.34515380859375,0.9138907790184021,203.6608843537415,false
792,114.33181762695312,0.9136159420013428,203.92292517006803,false
793,114.31486511230469,0.9144512414932251,204.18505668934242,false
794,114.30038452148438,0.9144412875175476,204.44725623582767,true
795,114.28842163085938,0.9152910113334656,204.709410430839,false
796,114.27239227294922,0.9161297082901001,204.9717006802721,false
797,114.26106262207031,0.9169741272926331,205.2339455782313,false
798,114.24635314941406,0.9178106784820557,205.4963038548753,false
799,114.236083984375,0.9175256490707397,205.75863945578232,false
800,114.22265625,0.9184024930000305,206.02108843537414,false
801,114.21420288085938,0.919274628162384,206.28344671201813,false
802,114.2001724243164,0.9201105833053589,206.5459410430839,true
803,114.19125366210938,0.920966625213623,206.80857142857144,false
804,114.18810272216797,0.9217328429222107,207.07131519274375,false
805,114.1900634765625,0.9225887060165405,207.33410430839,false
806,114.19343566894531,0.9234156608581543,207.59675736961452,false
807,114.19111633300781,0.9242563843727112,207.85931972789115,false
808,114.18379974365234,0.9250892400741577,208.12201814058957,false
809,114.18309783935547,0.925871729850769,208.38462585034014,false
810,114.177490234375,0.9266839623451233,208.64714285714285,true
811,114.1664810180664,0.9274863004684448,208.9097732426304,false
812,114.15995025634766,0.9282752871513367,209.17226757369613,false
813,114.146728515625,0.9290493726730347,209.43492063492064,false
814,114.13959503173828,0.9297908544540405,209.69773242630384,false
815,114.13883209228516,0.929581880569458,209.9604081632653,false
816,114.1312255859375,0.9287474155426025,210.22319727891156,false
817,114.12803649902344,0.9295955896377563,210.48619047619047,false
818,114.13502502441406,0.9304351806640625,210.74931972789116,true
819,114.1486587524414,0.9312476515769958,211.01222222222222,false
820,114.15303039550781,0.932066798210144,211.27517006802722,false
821,114.16036987304688,0.932873547077179,211.53807256235828,false
822,114.16621398925781,0.9334458708763123,211.801179138322,false
823,114.18275451660156,0.9315981268882751,212.06412698412697,false
824,114.19313049316406,0.9325286746025085,212.32689342403629,false
825,114.19588470458984,0.9334586262702942,212.58956916099774,false
826,114.19477081298828,0.9343464970588684,212.8524036281179,true
827,114.20140838623047,0.935274064540863,213.11514739229025,false
828,114.20480346679688,0.9361989498138428,213.3779365079365,false
829,114.20991516113281,0.9371157288551331,213.64092970521543,false
830,114.22636413574219,0.9380342960357666,213.90392290249434,false
831,114.24415588378906,0.9389487504959106,214.16668934240363,false
832,114.25286865234375,0.9398072957992554,214.42963718820863,false
833,114.27116394042969,0.9407161474227905,214.69240362811792,false
834,114.28270721435547,0.9416161775588989,214.95532879818595,true
835,114.30358123779297,0.9425144791603088,215.21814058956917,false
836,114.32148742675781,0.9434059858322144,215.48079365079366,false
837,114.33390808105469,0.9440492391586304,215.74331065759637,false
838,114.34064483642578,0.9449437856674194,216.00575963718822,false
839,114.34498596191406,0.9457143545150757,216.26800453514738,false
840,114.33987426757812,0.9458461999893188,216.53020408163266,false
841,114.33238220214844,0.9467793107032776,216.79256235827665,false
842,114.33171081542969,0.9477106332778931,217.0550566893424,true
843,114.33716583251953,0.948626697063446,217.31775510204082,false
844,114.3529052734375,0.9495235681533813,217.58034013605442,false
845,114.36455535888672,0.9504449367523193,217.84290249433107,false
846,114.37674713134766,0.9513614177703857,218.10532879818595,false
847,114.383544921875,0.9522725343704224,218.367641723356,false
848,114.38606262207031,0.9531778693199158,218.6298185941043,false
849,114.38159942626953,0.9540769457817078,218.89210884353741,false
850,114.38300323486328,0.9549692273139954,219.15451247165532,true
851,114.38955688476562,0.9558404684066772,219.4168934240363,false
852,114.39546966552734,0.9567187428474426,219.67913832199545,false
853,114.39571380615234,0.9575886726379395,219.94129251700681,false
854,114.39160919189453,0.9584492444992065,220.20337868480726,false
855,114.3838119506836,0.9593007564544678,220.46555555555557,false
856,114.37934112548828,0.9601417183876038,220.72764172335602,false
857,114.37010955810547,0.960969090461731,220.98968253968255,false
858,114.35820007324219,0.9614874124526978,221.25183673469388,true
859,114.35005187988281,0.9623199105262756,221.5138321995465,false
860,114.33383178710938,0.9631410837173462,221.77580498866214,false
861,114.31404113769531,0.9639500975608826,222.03791383219954,false
862,114.29874420166016,0.964746356010437,222.30015873015873,false
863,114.28836059570312,0.9655290842056274,222.56240362811792,false
864,114.27700805664062,0.9662973880767822,222.82464852607708,false
865,114.26472473144531,0.9670503735542297,223.0868253968254,false
866,114.24707794189453,0.9677870273590088,223.34886621315192,true
867,114.22120666503906,0.9685066342353821,223.6109977324263,false
868,114.19715881347656,0.9689390659332275,223.87328798185942,false
869,114.17781829833984,0.9696467518806458,224.1356462585034,false
870,114.15923309326172,0.9703356027603149,224.39800453514738,false
871,114.13873291015625,0.9709485173225403,224.6604761904762,false
872,114.1211166381836,0.9716019630432129,224.922947845805,false
873,114.1016845703125,0.9722314476966858,225.18544217687074,false
874,114.08147430419922,0.9728394746780396,225.44786848072562,true
875,114.0557861328125,0.9734224081039429,225.71009070294784,false
876,114.01750183105469,0.9739774465560913,225.9724263038549,false
877,113.9802017211914,0.9745045304298401,226.23485260770974,false
878,113.9437026977539,0.9750004410743713,226.49743764172337,false
879,113.91060638427734,0.975343644618988,226.76013605442176,false
880,113.87944030761719,0.9757798314094543,227.02292517006802,false
881,113.84929656982422,0.9761782288551331,227.28591836734694,false
882,113.82543182373047,0.9765726923942566,227.5491156462585,true
883,113.80895233154297,0.9769673943519592,227.81204081632654,false
884,113.77717590332031,0.9773622155189514,228.0748979591837,false
885,113.73826599121094,0.9777570366859436,228.3380045351474,false
886,113.70777130126953,0.9781521558761597,228.6014739229025,false
887,113.69105529785156,0.9785199761390686,228.86514739229025,false
888,113.6814956665039,0.978915274143219,229.1290022675737,false
889,113.67962646484375,0.9793108701705933,229.3927664399093,false
890,113.67410278320312,0.9797066450119019,229.6563038548753,true
891,113.65653228759766,0.9801025986671448,229.9196371882086,false
892,113.62747955322266,0.9804986715316772,230.18324263038548,false
893,113.60807800292969,0.980894923210144,230.4472335600907,false
894,113.60504913330078,0.9812913537025452,230.71126984126985,false
895,113.60336303710938,0.9816879034042358,230.97526077097507,false
896,113.5994873046875,0.9820547103881836,231.2391156462585,false
897,113.58885955810547,0.9824515581130981,231.50306122448978,false
898,113.58113098144531,0.9828468561172485,231.76707482993197,true
899,113.57640075683594,0.9832440614700317,232.0311111111111,false
900,113.57244873046875,0.9836411476135254,232.2951247165533,false
901,113.56620025634766,0.9840386509895325,232.5592290249433,false
902,113.56340789794922,0.9844339489936829,232.82331065759638,false
903,113.55947875976562,0.9848318099975586,233.0875283446712,false
904,113.56157684326172,0.985222339630127,233.35163265306122,false
905,113.5592269897461,0.9856204986572266,233.61562358276643,false
906,113.55099487304688,0.9860188364982605,233.87979591836734,true
907,113.55012512207031,0.986417293548584,234.14414965986396,false
908,113.5579833984375,0.9868158102035522,234.40836734693877,false
909,113.56031036376953,0.9872146248817444,234.67233560090702,false
910,113.55076599121094,0.9876136183738708,234.936462585034,false
911,113.54761505126953,0.9880127310752869,235.2004761904762,false
912,113.53872680664062,0.9884120225906372,235.464693877551,false
913,113.53872680664062,0.9887999892234802,235.72891156462586,false
914,113.53871154785156,0.9891996383666992,235.99312925170068,true
915,113.53871154785156,0.9895994067192078,236.2571201814059,false
916,113.52696990966797,0.9899992942810059,236.52136054421769,false
917,113.52696228027344,0.9903994202613831,236.78539682539682,false
918,113.51648712158203,0.9907996654510498,237.04965986394558,false
919,113.51648712158203,0.9912000894546509,237.31394557823128,false
920,113.51648712158203,0.9916006326675415,237.57823129251702,false
921,113.51648712158203,0.9920014142990112,237.84251700680272,false
922,113.51648712158203,0.9924018383026123,238.10680272108843,true
923,113.51649475097656,0.9928029179573059,238.37151927437642,false
924,113.5376205444336,0.993203341960907,238.6359410430839,false
925,113.5469970703125,0.9936047196388245,238.9,false
926,113.54096221923828,0.9940062761306763,239.16421768707482,false
927,113.54096221923828,0.9944079518318176,239.42843537414967,false
928,113.54096984863281,0.9948036670684814,239.6926530612245,false
929,113.54096221923828,0.9952055215835571,239.95639455782313,false
930,113.51806640625,0.9956077337265015,240.22043083900226,true
931,113.50767517089844,0.9960100054740906,240.484716553288,false
932,113.50767517089844,0.9964022040367126,240.75015873015872,false
933,113.56239318847656,0.9967035055160522,241.01541950113378,false
934,113.61447143554688,0.9971063137054443,241.2801814058957,false
935,113.64936828613281,0.997509241104126,241.5449433106576,false
936,113.68790435791016,0.9979124069213867,241.8097052154195,false
937,113.73062896728516,0.985190749168396,242.0734693877551,false
938,113.73062896728516,0.985190749168396,242.3372335600907,true
939,113.66026306152344,0.9976134896278381,242.6009977324263,false
940,113.66026306152344,0.9972105026245117,242.8664172335601,false
941,113.66026306152344,0.9968076944351196,243.13036281179137,false
942,113.66889190673828,0.9964050054550171,243.3942857142857,false
943,113.67123413085938,0.9960024356842041,243.65802721088434,false
944,113.67123413085938,0.995611846446991,243.92190476190476,false
945,113.67123413085938,0.9952096343040466,244.18582766439908,false
946,113.67123413085938,0.9948076009750366,244.4497505668934,true
947,113.67123413085938,0.9944057464599609,244.71367346938774,false
948,113.65795135498047,0.9940040111541748,244.97757369614513,false
949,113.65795135498047,0.9936025142669678,245.24179138321995,false
950,113.6540756225586,0.9932010769844055,245.50573696145125,false
951,113.64378356933594,0.9927998781204224,245.76977324263038,false
952,113.64378356933594,0.9923987984657288,246.03396825396825,false
953,113.63700866699219,0.9921548962593079,246.2979365079365,false
954,113.6444091796875,0.9917540550231934,246.5620634920635,true
955,113.63855743408203,0.9914029836654663,246.82587301587301,false
956,113.63856506347656,0.9910024404525757,247.09,false
957,113.64217376708984,0.9906021356582642,247.35399092970522,false
958,113.63914489746094,0.9902019500732422,247.61789115646258,false
959,113.63914489746094,0.9898019433021545,247.88195011337868,false
960,113.6409683227539,0.9894023537635803,248.1459410430839,false
961,113.65081787109375,0.9890026450157166,248.4098866213152,false
962,113.65762329101562,0.9886031150817871,248.67362811791384,true
963,113.65763854980469,0.9882038831710815,248.93743764172336,false
964,113.65992736816406,0.9878047108650208,249.20138321995464,false
965,113.65190887451172,0.9874056577682495,249.46526077097505,false
966,113.65213012695312,0.9870190024375916,249.72938775510204,false
967,113.64466857910156,0.9866202473640442,249.99333333333334,false
968,113.64320373535156,0.9862217307090759,250.25746031746033,false
969,113.63581848144531,0.9858233332633972,250.5214739229025,false
970,113.62603759765625,0.9854251146316528,250.78562358276645,true
971,113.61981964111328,0.985027015209198,251.04984126984127,false
972,113.62386322021484,0.9846598505973816,251.31399092970523,false
973,113.61900329589844,0.9842620491981506,251.57791383219956,false
974,113.62772369384766,0.9838644862174988,251.84204081632652,false
975,113.61905670166016,0.9834670424461365,252.10587301587302,false
976,113.6141357421875,0.9830697774887085,252.37009070294783,false
977,113.60285186767578,0.9826726317405701,252.6342403628118,false
978,113.58748626708984,0.9824004769325256,252.89854875283447,true
979,113.57362365722656,0.9820035696029663,253.16297052154195,false
980,113.56552124023438,0.9816209673881531,253.42739229024943,false
981,113.54621887207031,0.9812244176864624,253.69172335600908,false
982,113.53363037109375,0.9809461832046509,253.95632653061224,false
983,113.52349853515625,0.9805499315261841,254.2208163265306,false
984,113.51631164550781,0.9801537990570068,254.48528344671203,false
985,113.51631164550781,0.9797578454017639,254.7497052154195,false
986,113.52975463867188,0.9793637990951538,255.01396825396824,true
987,113.53974151611328,0.9789682030677795,255.27791383219954,false
988,113.5486831665039,0.9785727262496948,255.54192743764173,false
989,113.55995178222656,0.9781773686408997,255.8059410430839,false
990,113.56427764892578,0.9777822494506836,256.0698639455782,false
991,113.56808471679688,0.9773873686790466,256.33392290249435,false
992,113.5660171508789,0.9769925475120544,256.5979818594104,false
993,113.57008361816406,0.9765978455543518,256.86217687074827,false
994,113.57240295410156,0.9762033820152283,257.1262358276644,true
995,113.57427215576172,0.9758116006851196,257.3903174603175,false
996,113.57828521728516,0.975376307964325,257.6544217687075,false
997,113.58990478515625,0.974905252456665,257.9184580498866,false
998,113.59077453613281,0.974446713924408,258.1823129251701,false
999,113.59043884277344,0.9739153981208801,258.4463945578231,false
1000,113.59199523925781,0.9733554124832153,258.71049886621313,false
1001,113.6037368774414,0.9727687835693359,258.97455782312926,false
1002,113.59821319580078,0.9721639752388,259.2383673469388,true
1003,113.59214782714844,0.9715303182601929,259.50256235827663,false
1004,113.5878677368164,0.9708742499351501,259.7667800453515,false
1005,113.58788299560547,0.9701975584030151,260.03097505668933,false
1006,113.58393096923828,0.9695014953613281,260.29507936507935,false
1007,113.5793228149414,0.9688444137573242,260.55927437641725,false
1008,113.57633209228516,0.9681171774864197,260.82349206349204,false
1009,113.58146667480469,0.9673733711242676,261.08768707482994,false
1010,113.58190155029297,0.9666138887405396,261.35170068027213,true
1011,113.58253479003906,0.9658467769622803,261.61580498866215,false
1012,113.58524322509766,0.9650591015815735,261.87990929705217,false
1013,113.58514404296875,0.9642581939697266,262.14396825396824,false
1014,113.58412170410156,0.9634448885917664,262.40807256235826,false
1015,113.58552551269531,0.9626197814941406,262.6721995464853,false
1016,113.59355926513672,0.9617837071418762,262.93628117913835,false
1017,113.59764862060547,0.9609372019767761,263.20020408163265,false
1018,113.60134887695312,0.9601455926895142,263.4641950113379,true
1019,113.60843658447266,0.9592846632003784,263.7281859410431,false
1020,113.61195373535156,0.9584147930145264,263.99208616780044,false
1021,113.615478515625,0.9575767517089844,264.2560544217687,false
1022,113.6213150024414,0.9566935300827026,264.520022675737,false
1023,113.62350463867188,0.955802857875824,264.78392290249434,false
1024,113.6259994506836,0.9549053311347961,265.0478911564626,false
1025,113.63285827636719,0.9540388584136963,265.3118594104308,false
1026,113.63587188720703,0.9531313180923462,265.5757142857143,true
1027,113.63987731933594,0.9522181153297424,265.8396371882086,false
1028,113.64434814453125,0.9513096213340759,266.103537414966,false
1029,113.64881896972656,0.9503870010375977,266.36741496598637,false
1030,113.64881896972656,0.9494625329971313,266.6312925170068,false
1031,113.64881896972656,0.9485315084457397,266.8952607709751,false
1032,113.64881896972656,0.9475967884063721,267.15922902494333,false
1033,113.64881896972656,0.94715416431427,267.4231972789116,false
1034,113.64894104003906,0.946241557598114,267.6871655328798,true
1035,113.6490478515625,0.9453241229057312,267.95113378684806,false
1036,113.6491470336914,0.9444021582603455,268.2151020408163,false
1037,113.6491470336914,0.9434762001037598,268.4790702947846,false
1038,113.6491470336914,0.9425466060638428,268.74303854875285,false
1039,113.6491470336914,0.9416137337684631,269.0070068027211,false
1040,113.6491470336914,0.9406780004501343,269.27097505668934,false
1041,113.6491470336914,0.9397396445274353,269.5349433106576,false
1042,113.6491470336914,0.9387990832328796,269.7989115646258,true
1043,113.64923858642578,0.9378566145896912,270.0628798185941,false
1044,113.6493148803711,0.9369124174118042,270.32684807256237,false
1045,113.64938354492188,0.9359668493270874,270.5908163265306,false
1046,113.64944458007812,0.9350201487541199,270.85478458049886,false
1047,113.64945220947266,0.9340725541114807,271.1187528344671,false
1048,113.64830780029297,0.9331242442131042,271.38272108843535,false
1049,113.64830780029297,0.9321754574775696,271.6467120181406,false
1050,113.64813232421875,0.9312264323234558,271.91068027210883,true
1051,113.64823913574219,0.9302772879600525,272.1746485260771,false
1052,113.64823150634766,0.929328203201294,272.4386167800454,false
1053,113.6484146118164,0.9289961457252502,272.7025850340136,false
